11181,2021-11-09 18:50:25+07:00,37.32154607694747
1520,2021-11-09 18:50:32+07:00,36.732463448172
7852,2021-11-09 18:50:52+07:00,37.36730833118818
9555,2021-11-09 18:50:57+07:00,37.1078249061051
12731,2021-11-09 18:51:28+07:00,36.966974427818435
11321,2021-11-09 18:51:56+07:00,37.39634592173186
11725,2021-11-09 18:52:05+07:00,36.7022403916328
10717,2021-11-09 18:52:14+07:00,37.37544070447235
10717,2021-11-09 18:52:20+07:00,37.27441130764636
12386,2021-11-09 18:52:53+07:00,36.80934028911294
10196,2021-11-09 18:53:02+07:00,36.614310045635136
12647,2021-11-09 18:53:07+07:00,36.71058542444485
12666,2021-11-09 18:53:32+07:00,36.95517775713991
11133,2021-11-09 18:53:40+07:00,36.67836957316155
12388,2021-11-09 18:53:49+07:00,36.70778451662955
1519,2021-11-09 18:54:32+07:00,36.57556906668356
12198,2021-11-09 18:54:45+07:00,36.59206435680754
10926,2021-11-09 18:55:27+07:00,36.62248301527366
9833,2021-11-09 18:56:39+07:00,37.14159743182324
5737,2021-11-09 18:56:46+07:00,37.13542700343985
1370,2021-11-09 18:57:11+07:00,37.10890336161569
9775,2021-11-09 18:57:58+07:00,36.69516684506629
12093,2021-11-09 18:58:07+07:00,36.60458576029186
11465,2021-11-09 18:58:13+07:00,36.83575949167799
11465,2021-11-09 18:58:19+07:00,36.58863895393775
9991,2021-11-09 18:58:27+07:00,36.61768621859736
11465,2021-11-09 18:58:32+07:00,37.09977077416165
10346,2021-11-09 18:58:46+07:00,36.558998037812856
12544,2021-11-09 18:58:48+07:00,36.880540257935095
11007,2021-11-09 18:58:52+07:00,37.295421537864954
10013,2021-11-09 18:58:59+07:00,36.62980489029217
12773,2021-11-09 18:59:06+07:00,36.88493501430027
0089,2021-11-09 18:59:10+07:00,36.79425328442455
12412,2021-11-09 18:59:11+07:00,37.17148109754849
2729,2021-11-09 18:59:17+07:00,37.25074047185661
12412,2021-11-09 18:59:26+07:00,36.94319727589663
0084,2021-11-09 18:59:30+07:00,37.219128065038014
0089,2021-11-09 18:59:32+07:00,36.86491903707114
0283,2021-11-09 18:59:33+07:00,36.816598712323646
9931,2021-11-09 18:59:36+07:00,36.74396788237368
0283,2021-11-09 18:59:43+07:00,37.08481531682061
0092,2021-11-09 18:59:55+07:00,37.04157160277741
0092,2021-11-09 19:00:06+07:00,37.341912216146255
8222,2021-11-09 19:00:21+07:00,37.285759399051
2403,2021-11-09 19:00:27+07:00,37.21741162575694
0092,2021-11-09 19:00:30+07:00,36.87627628288751
11987,2021-11-09 19:00:55+07:00,37.25563596157491
0176,2021-11-09 19:01:02+07:00,37.015520614758685
3154,2021-11-09 19:01:08+07:00,37.25737580469103
8249,2021-11-09 19:01:12+07:00,36.636474679183344
0233,2021-11-09 19:01:15+07:00,36.87599811766354
5992,2021-11-09 19:01:18+07:00,37.14926846488915
0154,2021-11-09 19:01:30+07:00,36.65743106005407
6419,2021-11-09 19:01:39+07:00,37.29456382858003
12054,2021-11-09 19:01:40+07:00,37.171893867402964
12054,2021-11-09 19:01:58+07:00,37.13047350858573
0152,2021-11-09 19:02:27+07:00,37.125330941109006
10716,2021-11-09 19:02:39+07:00,36.74683205993514
12737,2021-11-09 19:02:48+07:00,36.759914885239695
12780,2021-11-09 19:03:00+07:00,36.90710290670734
0521,2021-11-09 19:03:13+07:00,36.91525142695144
10220,2021-11-09 19:03:34+07:00,36.984899726405196
5646,2021-11-09 19:03:35+07:00,37.006940878532625
10426,2021-11-09 19:03:49+07:00,36.78110777636315
11349,2021-11-09 19:03:55+07:00,36.671783522833564
3112,2021-11-09 19:04:18+07:00,36.993096043445824
0131,2021-11-09 19:04:35+07:00,36.967901123035205
2102,2021-11-09 19:10:55+07:00,37.07825782427151
0318,2021-11-09 19:14:26+07:00,36.65302624493136
3042,2021-11-09 19:26:03+07:00,37.186777240742785
0104,2021-11-09 19:28:47+07:00,37.28900811591507
12512,2021-11-09 19:37:10+07:00,36.65400059952085
7940,2021-11-09 19:52:27+07:00,36.61621623790145
12214,2021-11-09 20:06:31+07:00,36.70345074922774
11018,2021-11-09 20:49:01+07:00,36.64617093364445
7073,2021-11-09 20:50:12+07:00,36.86320178728615
2971,2021-11-09 20:51:14+07:00,36.834526015314374
2971,2021-11-09 20:51:20+07:00,36.95060733886335
0091,2021-11-09 21:07:47+07:00,37.26388281247539
0129,2021-11-09 21:39:03+07:00,36.94524550050001
3340,2021-11-09 21:39:25+07:00,37.38636611573637
4335,2021-11-09 21:57:53+07:00,37.23243742350162
12798,2021-11-09 21:58:49+07:00,36.92273784398633
11976,2021-11-09 22:00:00+07:00,36.662012188539855
2953,2021-11-09 22:01:02+07:00,36.71550631992373
0237,2021-11-09 22:01:06+07:00,37.289583570367384
4510,2021-11-09 22:01:10+07:00,36.754516197692226
2892,2021-11-09 22:01:22+07:00,37.30489653543021
12112,2021-11-09 22:01:34+07:00,36.54102714509006
0017,2021-11-09 22:03:53+07:00,36.75929799461526
0017,2021-11-09 22:04:06+07:00,36.67686685819964
0143,2021-11-09 22:11:36+07:00,36.7176306239735
0205,2021-11-09 22:32:30+07:00,36.717454960224046
0080,2021-11-10 05:40:25+07:00,37.00421208523159
1403,2021-11-10 05:51:25+07:00,37.28431351028733
0124,2021-11-10 06:04:28+07:00,36.97661422277705
12710,2021-11-10 06:06:37+07:00,37.2311670345156
7123,2021-11-10 06:06:53+07:00,37.20869560596442
0206,2021-11-10 06:07:56+07:00,37.15212196923315
3112,2021-11-10 06:09:13+07:00,36.74186878056923
10220,2021-11-10 06:12:15+07:00,36.76995701339677
5017,2021-11-10 06:14:37+07:00,36.818028919637015
5017,2021-11-10 06:14:47+07:00,37.17023913894097
12613,2021-11-10 06:15:15+07:00,37.11192201637954
0079,2021-11-10 06:15:25+07:00,36.64885822299493
3424,2021-11-10 06:18:44+07:00,36.80259342342911
0029,2021-11-10 06:23:51+07:00,36.59776099293843
0204,2021-11-10 06:24:37+07:00,36.555272612229444
0901,2021-11-10 06:28:32+07:00,37.318344005051515
11976,2021-11-10 06:31:05+07:00,36.79861420385178
0098,2021-11-10 06:33:15+07:00,36.52872482762914
7940,2021-11-10 06:34:28+07:00,36.97450427296107
0084,2021-11-10 06:35:16+07:00,36.81550052784272
0089,2021-11-10 06:38:20+07:00,37.26438588056843
10716,2021-11-10 06:38:40+07:00,36.83874279341995
10013,2021-11-10 06:40:38+07:00,36.73824361993313
0131,2021-11-10 06:40:57+07:00,37.111386920702365
0129,2021-11-10 06:41:09+07:00,36.77667396549297
9085,2021-11-10 06:41:37+07:00,36.86886917682777
3439,2021-11-10 06:41:49+07:00,37.24740634662433
0359,2021-11-10 06:42:24+07:00,37.126396337098996
0521,2021-11-10 06:42:29+07:00,36.88152100705405
5992,2021-11-10 06:43:23+07:00,36.696690426801005
11133,2021-11-10 06:43:26+07:00,37.17502811917845
6419,2021-11-10 06:43:44+07:00,36.93236792118783
12054,2021-11-10 06:43:48+07:00,36.605831067675524
0233,2021-11-10 06:44:47+07:00,36.580329431430826
0104,2021-11-10 06:45:10+07:00,37.16259732956421
0017,2021-11-10 06:45:31+07:00,37.255119161726306
11007,2021-11-10 06:46:12+07:00,37.237068671034194
0154,2021-11-10 06:46:16+07:00,37.34576504952591
1370,2021-11-10 06:46:36+07:00,36.74796324418621
0176,2021-11-10 06:47:47+07:00,36.51658819296109
0152,2021-11-10 06:47:56+07:00,36.98939794236122
11349,2021-11-10 06:48:24+07:00,36.56272881819225
12412,2021-11-10 06:48:32+07:00,37.35413724560583
8249,2021-11-10 06:49:04+07:00,36.62957289066773
9931,2021-11-10 06:49:17+07:00,36.92151142847217
8222,2021-11-10 06:50:18+07:00,36.834283474460285
10926,2021-11-10 06:51:05+07:00,36.92667164732063
10717,2021-11-10 06:51:08+07:00,36.965513348094824
12512,2021-11-10 06:51:41+07:00,37.098984524391575
11544,2021-11-10 06:51:42+07:00,37.383008507526604
0318,2021-11-10 06:51:53+07:00,37.135853245536694
11018,2021-11-10 06:51:54+07:00,36.731005617351975
12093,2021-11-10 06:52:09+07:00,37.33523086998884
12252,2021-11-10 06:52:15+07:00,37.34050783125498
12818,2021-11-10 06:52:24+07:00,36.63962583406561
11518,2021-11-10 06:52:31+07:00,37.260287264801065
12711,2021-11-10 06:52:35+07:00,36.628802694406076
7073,2021-11-10 06:52:51+07:00,36.69534562230913
12767,2021-11-10 06:53:04+07:00,37.12789453255966
9555,2021-11-10 06:53:14+07:00,37.09338889194946
12692,2021-11-10 06:53:18+07:00,36.97133158338328
2102,2021-11-10 06:53:35+07:00,37.17413390068699
11987,2021-11-10 06:54:38+07:00,37.38393102707915
7867,2021-11-10 06:54:57+07:00,37.32253875928016
5646,2021-11-10 06:55:07+07:00,37.088104385360324
9867,2021-11-10 06:55:51+07:00,37.01116881681159
9833,2021-11-10 06:56:07+07:00,36.61693529859692
12737,2021-11-10 06:56:16+07:00,36.58732806034949
11118,2021-11-10 06:56:24+07:00,37.176597296537466
11118,2021-11-10 06:56:47+07:00,36.82643737075568
2403,2021-11-10 06:56:49+07:00,37.0289799855913
11181,2021-11-10 06:56:53+07:00,36.647617093635326
12647,2021-11-10 06:57:06+07:00,36.70556006114105
6568,2021-11-10 06:57:16+07:00,36.743069400487016
2971,2021-11-10 06:57:41+07:00,36.94888605692332
11153,2021-11-10 06:57:48+07:00,37.28719676233052
11465,2021-11-10 06:58:12+07:00,37.07195824263903
12731,2021-11-10 06:58:20+07:00,36.8283463074497
12780,2021-11-10 06:58:25+07:00,36.51984425456315
12198,2021-11-10 06:58:34+07:00,37.280380537834354
11321,2021-11-10 06:58:42+07:00,37.10238265422746
12197,2021-11-10 06:58:51+07:00,36.62744338981351
12370,2021-11-10 06:59:04+07:00,36.7003370551912
5737,2021-11-10 06:59:07+07:00,37.0492595719805
9775,2021-11-10 06:59:16+07:00,37.23944468803362
10346,2021-11-10 06:59:18+07:00,36.743891431178874
7071,2021-11-10 06:59:26+07:00,36.9900353395853
10196,2021-11-10 06:59:30+07:00,37.16187389905103
11725,2021-11-10 06:59:33+07:00,36.85718386312642
12386,2021-11-10 06:59:39+07:00,37.08891299428006
0091,2021-11-10 06:59:47+07:00,36.893393564316966
0305,2021-11-10 06:59:51+07:00,36.75422359252363
9991,2021-11-10 06:59:55+07:00,36.58233526522259
12798,2021-11-10 07:00:46+07:00,36.65550292305529
10426,2021-11-10 07:00:58+07:00,36.58220117581149
12544,2021-11-10 07:01:03+07:00,37.00430957972671
12773,2021-11-10 07:01:24+07:00,37.394329384455496
6900,2021-11-10 07:01:35+07:00,37.190764180112225
1520,2021-11-10 07:01:46+07:00,36.6972059547787
0092,2021-11-10 07:01:53+07:00,36.91885086378717
12688,2021-11-10 07:02:34+07:00,36.517955388374965
11428,2021-11-10 07:03:10+07:00,36.63641138095697
12749,2021-11-10 07:03:26+07:00,37.3923733989396
7852,2021-11-10 07:03:53+07:00,36.87883616960638
2729,2021-11-10 07:04:41+07:00,36.71690405923065
1519,2021-11-10 07:05:01+07:00,36.56784021101743
0085,2021-11-10 07:08:07+07:00,36.59009923620793
12836,2021-11-10 07:09:20+07:00,37.35655048862799
10918,2021-11-10 07:11:37+07:00,36.948091781526244
12666,2021-11-10 07:13:18+07:00,37.09942007538728
12666,2021-11-10 07:13:23+07:00,36.60983583897365
0150,2021-11-10 07:16:04+07:00,36.640476906223554
0140,2021-11-10 07:16:40+07:00,37.19516058624639
0104,2021-11-10 07:18:09+07:00,36.86182094296985
7896,2021-11-10 07:20:32+07:00,37.02371403046256
5820,2021-11-10 07:24:30+07:00,36.87647592324611
0027,2021-11-10 07:31:18+07:00,37.29906150712255
3097,2021-11-10 07:34:18+07:00,36.836483884136086
9690,2021-11-10 07:34:38+07:00,36.63958283071501
2827,2021-11-10 07:35:00+07:00,37.05108360270729
8015,2021-11-10 07:41:21+07:00,37.35885550223061
7267,2021-11-10 07:42:32+07:00,36.92228737410731
7126,2021-11-10 07:42:39+07:00,37.229940799991034
7008,2021-11-10 07:43:14+07:00,36.76177575134639
0027,2021-11-10 07:43:28+07:00,36.97685068311327
3911,2021-11-10 07:48:03+07:00,37.397409107870075
7200,2021-11-10 07:51:35+07:00,36.55315395778266
11147,2021-11-10 07:51:41+07:00,36.875624323583544
9708,2021-11-10 07:52:05+07:00,36.73663864392746
10019,2021-11-10 07:53:11+07:00,36.952367875701974
3154,2021-11-10 07:53:33+07:00,37.06013415912186
3340,2021-11-10 07:53:43+07:00,37.11243508268475
0183,2021-11-10 07:55:14+07:00,37.02218798967157
0362,2021-11-10 07:55:18+07:00,36.91128596804692
2443,2021-11-10 07:56:17+07:00,36.547650617226765
4037,2021-11-10 07:56:32+07:00,37.26057393640286
7200,2021-11-10 07:57:41+07:00,36.57480410642577
0764,2021-11-10 08:02:35+07:00,37.0309025337994
11720,2021-11-10 08:05:59+07:00,36.61355711594413
0006,2021-11-10 08:06:11+07:00,36.727431578956626
3862,2021-11-10 08:10:38+07:00,36.991995997942944
9085,2021-11-10 08:11:37+07:00,36.64093025809126
2704,2021-11-10 08:23:31+07:00,37.125933351014865
0057,2021-11-10 08:50:08+07:00,36.58264968178515
0015,2021-11-10 08:52:59+07:00,37.37889832004612
7896,2021-11-10 09:00:46+07:00,36.80082149244907
11490,2021-11-10 09:01:55+07:00,36.585074658071456
12214,2021-11-10 09:08:15+07:00,36.506850866768
7200,2021-11-10 10:03:01+07:00,37.071685273186084
0205,2021-11-10 10:42:32+07:00,37.17088082043781
0205,2021-11-10 10:42:44+07:00,36.61194917408577
0237,2021-11-10 10:46:02+07:00,36.87090972233191
2953,2021-11-10 10:50:25+07:00,37.278487833728335
12112,2021-11-10 10:51:01+07:00,36.911813715601085
2892,2021-11-10 10:51:03+07:00,36.59067919633011
4510,2021-11-10 10:54:09+07:00,37.24302800116867
0143,2021-11-10 12:56:59+07:00,36.99570154844783
0017,2021-11-10 13:55:53+07:00,37.28305555685261
1403,2021-11-10 15:36:24+07:00,36.77412483384074
7123,2021-11-10 16:14:50+07:00,37.11748075866752
0305,2021-11-10 16:21:59+07:00,37.16286248312923
7071,2021-11-10 16:22:00+07:00,36.800308188301166
0305,2021-11-10 16:22:06+07:00,36.9038065770661
5646,2021-11-10 16:22:10+07:00,37.367590815355655
0057,2021-11-10 16:25:46+07:00,36.78948723319429
0359,2021-11-10 16:38:36+07:00,37.08429648426172
0095,2021-11-10 16:52:00+07:00,37.24354567566282
11153,2021-11-10 16:56:40+07:00,37.31565167302511
9085,2021-11-10 17:01:50+07:00,36.59985871186532
0140,2021-11-10 17:02:38+07:00,37.2592620652064
0140,2021-11-10 17:02:56+07:00,36.755885934708246
0140,2021-11-10 17:03:14+07:00,36.71017990905359
9085,2021-11-10 17:03:24+07:00,37.386780836491766
7126,2021-11-10 17:04:02+07:00,37.281233548605776
3911,2021-11-10 17:04:27+07:00,36.75845887926297
4037,2021-11-10 17:04:29+07:00,37.27906328178451
3911,2021-11-10 17:04:31+07:00,36.908605524302835
12737,2021-11-10 17:05:07+07:00,37.18060957333588
11147,2021-11-10 17:08:46+07:00,36.70242082325525
3439,2021-11-10 17:09:41+07:00,37.067784399153744
12072,2021-11-10 17:13:08+07:00,36.64855498775397
12072,2021-11-10 17:13:16+07:00,37.15757079153487
9708,2021-11-10 17:15:28+07:00,37.39196315136696
12780,2021-11-10 17:26:46+07:00,37.1206848853249
0027,2021-11-10 17:30:30+07:00,37.05486059139042
0003,2021-11-10 17:31:36+07:00,36.70691596359758
7200,2021-11-10 17:31:36+07:00,36.676896670887764
0003,2021-11-10 17:32:04+07:00,37.1847286087459
0006,2021-11-10 17:32:19+07:00,36.67573693969631
0003,2021-11-10 17:33:39+07:00,36.9290041495506
10019,2021-11-10 17:37:50+07:00,36.566518587962584
7267,2021-11-10 17:39:40+07:00,36.52102438642169
3862,2021-11-10 17:46:26+07:00,37.26180569775397
0124,2021-11-10 17:46:39+07:00,36.68255289417219
0204,2021-11-10 17:47:39+07:00,37.25991569441253
0015,2021-11-10 17:50:21+07:00,36.516382355558434
11490,2021-11-10 17:53:15+07:00,36.78247770943034
2827,2021-11-10 17:55:29+07:00,37.341670550216904
0183,2021-11-10 17:57:42+07:00,36.81088075862288
12214,2021-11-10 17:57:57+07:00,36.87423155431296
12613,2021-11-10 17:58:23+07:00,36.977706415881094
0362,2021-11-10 18:00:05+07:00,36.51389424017626
0901,2021-11-10 18:00:32+07:00,37.0277925914264
0080,2021-11-10 18:04:21+07:00,36.63771822002499
11720,2021-11-10 18:06:19+07:00,37.063912145107196
12710,2021-11-10 18:07:23+07:00,36.67112024456822
12710,2021-11-10 18:07:31+07:00,37.01854636216936
0085,2021-11-10 18:14:23+07:00,37.3223088563231
0150,2021-11-10 18:18:52+07:00,37.10081863892912
7853,2021-11-10 18:21:00+07:00,37.11802168916452
10013,2021-11-10 18:23:30+07:00,37.13482482823747
0033,2021-11-10 18:27:34+07:00,37.2669292018951
11428,2021-11-10 18:35:18+07:00,36.68741777362996
7008,2021-11-10 18:36:46+07:00,37.359256546330826
3097,2021-11-10 18:37:42+07:00,37.233302597394186
12836,2021-11-10 18:37:53+07:00,36.729123817088436
2443,2021-11-10 18:41:29+07:00,36.71544773314418
7896,2021-11-10 18:41:42+07:00,36.97341708532983
12749,2021-11-10 18:41:45+07:00,37.127594151397304
12370,2021-11-10 18:42:37+07:00,37.02531566606296
5820,2021-11-10 18:43:04+07:00,36.5938336942768
6568,2021-11-10 18:43:26+07:00,37.228118050980896
8015,2021-11-10 18:43:30+07:00,36.93909542752281
9555,2021-11-10 18:43:41+07:00,37.159626861349324
12767,2021-11-10 18:43:58+07:00,36.84544055213509
12688,2021-11-10 18:44:53+07:00,36.97821208896
7867,2021-11-10 18:46:46+07:00,37.25414943008644
10918,2021-11-10 18:46:53+07:00,36.616540384720864
11518,2021-11-10 18:47:01+07:00,36.801747875745356
12818,2021-11-10 18:47:08+07:00,37.35800794126672
12731,2021-11-10 18:47:54+07:00,36.762820067584805
12711,2021-11-10 18:48:32+07:00,36.78175979475694
0206,2021-11-10 18:49:02+07:00,37.26606107973571
11118,2021-11-10 18:49:14+07:00,37.3975264656927
6900,2021-11-10 18:49:30+07:00,36.830916226723865
0079,2021-11-10 18:50:02+07:00,36.62273501417484
12412,2021-11-10 18:51:22+07:00,36.97078420310506
1520,2021-11-10 18:51:34+07:00,36.657707258515906
12412,2021-11-10 18:51:44+07:00,36.60472232810204
12386,2021-11-10 18:51:46+07:00,36.54748577266123
10196,2021-11-10 18:51:56+07:00,37.124241496510415
0091,2021-11-10 18:52:21+07:00,36.814658316930775
11181,2021-11-10 18:52:52+07:00,37.202014022224525
12647,2021-11-10 18:53:22+07:00,37.06110602492682
10926,2021-11-10 18:53:29+07:00,37.1140808888449
12412,2021-11-10 18:53:39+07:00,37.041821129941084
11133,2021-11-10 18:53:44+07:00,36.86762328919224
10717,2021-11-10 18:53:52+07:00,36.782503425598364
12252,2021-11-10 18:54:04+07:00,36.85549281999807
11465,2021-11-10 18:54:16+07:00,36.91568784060031
0764,2021-11-10 18:54:26+07:00,36.881492841066375
9775,2021-11-10 18:56:38+07:00,36.73012282574278
12666,2021-11-10 18:57:15+07:00,36.51563271628663
1519,2021-11-10 18:58:11+07:00,36.87419323634015
8222,2021-11-10 18:58:20+07:00,36.652333387709135
2729,2021-11-10 18:58:28+07:00,36.917801052884144
12093,2021-11-10 18:58:36+07:00,37.201505505869946
9991,2021-11-10 18:58:55+07:00,36.927468469767135
7852,2021-11-10 18:58:59+07:00,36.91308055380183
9931,2021-11-10 18:59:03+07:00,36.778695968535786
0092,2021-11-10 18:59:15+07:00,36.871800103815715
0089,2021-11-10 18:59:18+07:00,37.1866729884536
11007,2021-11-10 18:59:27+07:00,36.89951179257782
11987,2021-11-10 18:59:38+07:00,37.164460517329346
0089,2021-11-10 18:59:39+07:00,37.1075771303005
10346,2021-11-10 18:59:43+07:00,37.164511041992945
12054,2021-11-10 19:00:12+07:00,37.11692320632499
0084,2021-11-10 19:00:17+07:00,36.621800198266975
9833,2021-11-10 19:00:32+07:00,37.13684456013082
8249,2021-11-10 19:00:36+07:00,36.73235537230132
0152,2021-11-10 19:00:48+07:00,36.69063864855584
10716,2021-11-10 19:01:04+07:00,37.19692675649554
0176,2021-11-10 19:01:10+07:00,36.66622820118291
12773,2021-11-10 19:01:18+07:00,36.969766323106285
6419,2021-11-10 19:01:23+07:00,36.741838540912845
2403,2021-11-10 19:01:34+07:00,36.54615243778042
3112,2021-11-10 19:01:38+07:00,36.53423522344989
5992,2021-11-10 19:01:46+07:00,36.88136763311847
11349,2021-11-10 19:02:31+07:00,36.72765047404031
0154,2021-11-10 19:02:57+07:00,37.39760271364202
0521,2021-11-10 19:03:02+07:00,37.009713329379075
12601,2021-11-10 19:03:37+07:00,36.88005279102267
0233,2021-11-10 19:03:41+07:00,36.60898478998047
10220,2021-11-10 19:03:49+07:00,36.572827178382056
12692,2021-11-10 19:05:14+07:00,36.57005303265001
12798,2021-11-10 19:06:43+07:00,36.60441699779468
0104,2021-11-10 19:08:57+07:00,36.986240005783515
2102,2021-11-10 19:09:39+07:00,36.572276970935675
0131,2021-11-10 19:14:27+07:00,36.62554622780739
7940,2021-11-10 19:20:47+07:00,36.70723441471802
0318,2021-11-10 19:25:41+07:00,36.74512087323584
1370,2021-11-10 19:28:34+07:00,36.650434254183736
12544,2021-11-10 19:28:37+07:00,36.7228675400372
12512,2021-11-10 19:30:31+07:00,37.08151953350682
0129,2021-11-10 20:15:33+07:00,37.356358375895354
11976,2021-11-10 20:23:01+07:00,37.141287873744176
3154,2021-11-10 20:23:21+07:00,36.96150967602268
0017,2021-11-10 20:44:49+07:00,37.365232519437455
11018,2021-11-10 21:20:54+07:00,36.686957796094354
2971,2021-11-10 21:21:12+07:00,36.89302404619743
7073,2021-11-10 21:22:18+07:00,37.17635450173435
7073,2021-11-10 21:22:37+07:00,37.09543353067559
3340,2021-11-10 21:46:03+07:00,37.02123555784291
4510,2021-11-10 21:58:10+07:00,37.386823516763464
12112,2021-11-10 21:58:30+07:00,37.35127554037837
2892,2021-11-10 21:58:36+07:00,36.630568030723836
4510,2021-11-10 21:58:54+07:00,36.662875652626795
2953,2021-11-10 21:59:07+07:00,37.00679267941862
0237,2021-11-10 21:59:23+07:00,37.015137030841814
0143,2021-11-10 22:04:35+07:00,37.34781952587594
0205,2021-11-10 22:59:49+07:00,36.843995462232236
0080,2021-11-11 05:42:21+07:00,37.295629450203585
0206,2021-11-11 05:55:32+07:00,37.08865413264139
12601,2021-11-11 06:03:39+07:00,37.377515220773724
0901,2021-11-11 06:06:48+07:00,36.87097992816006
10220,2021-11-11 06:08:48+07:00,37.08440357058637
10220,2021-11-11 06:08:59+07:00,37.21961881482268
7123,2021-11-11 06:09:04+07:00,37.113619606805656
3112,2021-11-11 06:09:33+07:00,37.22858492825944
0079,2021-11-11 06:11:06+07:00,37.250043406799335
0115,2021-11-11 06:11:52+07:00,37.065448813561446
0124,2021-11-11 06:12:48+07:00,37.20968509902695
0029,2021-11-11 06:15:12+07:00,37.33041377566418
10449,2021-11-11 06:20:32+07:00,37.07791497978812
9085,2021-11-11 06:21:33+07:00,36.74750068876661
5017,2021-11-11 06:25:07+07:00,36.62552562898471
0204,2021-11-11 06:25:31+07:00,36.71647204979271
12613,2021-11-11 06:27:09+07:00,36.79562610756218
11976,2021-11-11 06:29:31+07:00,37.037036326315445
5820,2021-11-11 06:33:01+07:00,36.8997614018871
3424,2021-11-11 06:33:29+07:00,36.54765876845749
0084,2021-11-11 06:36:43+07:00,36.646337934175016
7940,2021-11-11 06:37:04+07:00,37.104225965160175
10716,2021-11-11 06:37:11+07:00,36.50242554883966
0359,2021-11-11 06:37:25+07:00,37.06197658442347
0017,2021-11-11 06:37:44+07:00,36.68961545838717
0131,2021-11-11 06:41:08+07:00,36.916699520523636
0521,2021-11-11 06:41:30+07:00,36.6258011868436
10013,2021-11-11 06:41:44+07:00,36.639517947444375
3439,2021-11-11 06:41:59+07:00,37.08941591745841
8249,2021-11-11 06:43:43+07:00,37.24444519148056
0176,2021-11-11 06:44:21+07:00,36.96225687330317
0104,2021-11-11 06:44:30+07:00,36.96130460837873
12054,2021-11-11 06:44:40+07:00,36.647190984805405
0318,2021-11-11 06:45:30+07:00,36.802625938107305
0154,2021-11-11 06:46:05+07:00,37.208448073974075
1370,2021-11-11 06:46:33+07:00,37.10883041868632
0152,2021-11-11 06:47:35+07:00,36.944025177915655
5992,2021-11-11 06:49:39+07:00,37.01314852415038
0233,2021-11-11 06:49:39+07:00,36.87253642189218
6419,2021-11-11 06:49:47+07:00,36.58050124475689
10717,2021-11-11 06:49:51+07:00,37.339221519606184
10926,2021-11-11 06:50:05+07:00,37.1705324359342
0129,2021-11-11 06:50:22+07:00,36.85725614345858
10346,2021-11-11 06:50:45+07:00,36.789502710118924
7073,2021-11-11 06:51:14+07:00,36.52281448062853
11133,2021-11-11 06:51:17+07:00,36.9649672833446
12692,2021-11-11 06:51:36+07:00,37.06854607821418
0089,2021-11-11 06:51:41+07:00,37.22527164594712
12512,2021-11-11 06:52:22+07:00,36.571770138452116
12252,2021-11-11 06:52:32+07:00,36.761676065653866
12711,2021-11-11 06:52:39+07:00,37.096759889158086
11518,2021-11-11 06:52:50+07:00,36.91643801982244
12711,2021-11-11 06:52:51+07:00,36.93174925107192
12412,2021-11-11 06:53:05+07:00,37.20324308463991
11349,2021-11-11 06:53:14+07:00,36.705854555664445
12818,2021-11-11 06:53:18+07:00,36.64495106721104
11465,2021-11-11 06:53:18+07:00,37.058173097230295
11007,2021-11-11 06:53:29+07:00,37.15524751796331
12093,2021-11-11 06:53:40+07:00,36.68625567686756
8222,2021-11-11 06:53:44+07:00,36.79809885599965
12818,2021-11-11 06:53:47+07:00,36.54750322774407
9555,2021-11-11 06:53:50+07:00,36.66670254474145
11987,2021-11-11 06:53:52+07:00,36.81144201552149
5646,2021-11-11 06:54:05+07:00,36.982652437230364
2102,2021-11-11 06:54:10+07:00,37.13459910674407
12767,2021-11-11 06:54:57+07:00,36.92505638787956
11118,2021-11-11 06:55:02+07:00,36.98746762584139
11018,2021-11-11 06:55:53+07:00,36.5052987222877
12780,2021-11-11 06:56:11+07:00,36.617230366949364
12737,2021-11-11 06:56:23+07:00,37.18109125603775
6568,2021-11-11 06:56:31+07:00,36.77493316018284
12544,2021-11-11 06:57:23+07:00,37.27482253057719
11544,2021-11-11 06:57:27+07:00,36.602327595056266
9991,2021-11-11 06:57:35+07:00,36.5193963332174
6900,2021-11-11 06:57:43+07:00,36.69924864433039
9867,2021-11-11 06:58:02+07:00,36.65532139174243
0091,2021-11-11 06:58:17+07:00,36.64744831396193
12647,2021-11-11 06:59:18+07:00,36.77690594577315
0085,2021-11-11 06:59:21+07:00,37.01725447777981
0305,2021-11-11 06:59:28+07:00,37.09140937958377
12198,2021-11-11 06:59:34+07:00,37.05135263053964
10426,2021-11-11 06:59:40+07:00,37.31278630634896
12666,2021-11-11 07:00:03+07:00,36.69422789810986
10196,2021-11-11 07:00:34+07:00,36.920255515631624
11321,2021-11-11 07:00:37+07:00,36.76723158896659
12197,2021-11-11 07:00:46+07:00,37.07366692532917
5737,2021-11-11 07:01:36+07:00,36.556179483594256
11428,2021-11-11 07:01:43+07:00,37.320901836341434
12773,2021-11-11 07:01:56+07:00,37.13200819582784
0092,2021-11-11 07:02:24+07:00,36.826500981798155
12798,2021-11-11 07:03:09+07:00,37.38890404142068
12688,2021-11-11 07:03:13+07:00,37.007056137879275
7071,2021-11-11 07:03:27+07:00,36.7222935006906
1519,2021-11-11 07:03:49+07:00,36.69709506962946
7867,2021-11-11 07:04:39+07:00,36.74239964842338
12731,2021-11-11 07:05:03+07:00,36.65080652089591
